.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\haml-D9e9WJnO.js	8BC368A2A4AC709DCC3AD434DEAEBB7369AA2EA0480D58717C3F1600531727E5	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\haml-DA2J0dTq.js	D1A18C35765C85BA8CE5AB30B5A1C6C71D03392594DC5D1A6F6F90042CD27CD3	8259	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\handlebars-vIs8pEU-.js	85277E08FEFC4C8FE7F1A1BBCE3DAE1B96179654EB19BD985D3116506D3595EA	12162	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\haskell-D8IpX4py.js	0B9FB3C75A1B3440BAD27D867E0C77C060D6CBA97D659A0DF0BDF2CA65F9650D	41483	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\haxe-COWeUEnW.js	9279CE5230D224C30B722A4ABDE64346704B7BF315C35E2ABFF72D87463389E9	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\haxe-HtXScVNh.js	1C679503AC90CF42282BB698E0FBE8CA3A6BAF47503FAC73948EAAD3BBD5BF5C	35151	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hcl-Dh228itO.js	3F660EE9007A12BF5F80931E1BC3DFC1816D9FE5431DD29DFBB91C8FCECAFA40	10046	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\helpers-Dfaq6qKi.js	D0FC8F085D290951BBE6B6D57D5B5C09E522FAE2BEF086FD5E151B989F1CB0AB	276	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\highlight-code-C8_GBGHz.js	60DAFA8F694342C3E708F92443C0E2C5E7D0ED9DE8F7C04110E8BBB460C7025B	1294	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\history-BH6IcMNx.js	F903B59ECABC44E99C3AC3325A4EC9B6A11188658BC20965964640931747ABC0	1351	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hjson-CxZEssPk.js	DEF05FFB390AD50804AF8C73219395071383D232CB00C75569207C1272951F13	12046	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hlsl-ajL2FB-w.js	9C2863FC5E3B03C0450141C74A30A9B1563A7B8F14734197448F84969068709A	7251	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hlsl-C3sg_olF.js	A9C63B28DE64A1570098EA417BF521D7F09EDAD9B252763BC296A4DF4AC3F1E9	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\home-artifact-templates-BLTSPWw9.js	AE91EEF750719A5E65EB4355CD2AB7DD563D7D040E29F48948C2332769017A9C	32593	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\homepage-chatgpt-logo-DcBg96wP.js	907781B64E6BEE47DE248DA72F938B85D7486E98225228904D7B3531B3893267	2575	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\horizon-bright-Br1oVSNq.js	4EA3D18BDC68020B5C1907391F0BC90869B8BF96E2223ED284940E4206044821	8783	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\horizon-CE9ld1lL.js	5B5AD73D5126E8D2EF1572ACFAF159B66D1ECEB67C616A2C94B3197382A8AEE9	8777	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\houston-CsvMBhTu.js	389B00EAE82056993071E5BF084B2DCFADCE7C814312D5E2281D57EB7F7109E9	35419	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\houston-KyjWKfuY.js	389B00EAE82056993071E5BF084B2DCFADCE7C814312D5E2281D57EB7F7109E9	35419	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\html-Bum0gFUC.js	64DDB63775FB425D07E28A5E9D20BDE60D72F38971D377BB27A1CB734C4633E1	57243	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\html-CzjWbsgI.js	9BD8BB53879AC14077C2FF778D690BA0A55C8425D9128F438F21915ECCEC03D6	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\html-derivative-DKNfUygN.js	6436667C12ADEAF8FAA6185E7A41CA9CD0DCE4B3FCEE0A09455792A303F9D97C	837	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\html-derivative-V1uUBYLr.js	785A86E1EFFCAB063415D19925223912C8B711156651A56AF202482C2895E66B	71	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\http-BjrBtiM6.js	E53BE75460AE03A0815060423C3298B68DA8CF39712B1EDFA9943BA6F430A02A	4416	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hurl-B4P9s9G3.js	1E43412D5ACC751C456A7B9E35C84DC5CD428308198FF3DFC23381BA008091ED	3514	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hxml-C9UUAMq4.js	785A717FC3676271CE06F8DA40111439F26A7913A03AB7FBDDEFB1120C092791	1745	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\hy-CZbG8q4J.js	F2E16A4E895D2B0765FC3E7A01A90C132948D518EB25F7FD8254D1E2A9CA3E84	2641	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\image-lightbox-entrypoint-BCBKxEAg.js	E5B2E25A67071C4B48EB758BA29EECAC4691F0B192F113A209199E0628181245	5112	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\imba-DsUTQ-LC.js	C2FFAA93676ED6E0F6C92F532048008E62071186D0092EBCF983922C11973C4D	49923	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\impl-B1azk0dE.css	2E7B508EAB7BED36C72AB33098382F74ABBB453253ABE18B7595F8E05CE3FF10	12126	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\impl-EUX_5PGr.js	0E367DA4A689F3D40E7864BD5A8F66C8D5C0452D2522969827AB9C867802B57C	23146	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\index.browser-IPlrPleG.js	AFBF19CC389705E76B6BC19846DF57A086357B4634190710F2044A6D57653A7D	555509	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\index.umd-DfnSFSiU.js	2F0351D937408A50DBF6749D98C97EDB1217995B4DF95D103527DFE0245DE12D	12284	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\indicator-BMO33Da1.js	F56A757C812EBAE32E88E1DA0B23CA05BB5ABA06A3EE59DB3D5C200C954F4601	182032	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\indicator-DwvzX_4r.css	B2BDA1F59A4BA10F636EF8B3372969E8B82A4BC5F4B3549963AA0D5D9F0FAABC	3678	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\info-BQO3X8sK.js	1CA1CAD65A248C696B184D56BC0CF471A52F35BA739372975E011831FD29C2EB	1217	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\info-DKCQHKI2-DIc7uC4I.js	40FD4DF74F06B3B38BF9E4C0A2C5292C8989730B07B3B8B05631B5890A8AADF4	118	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\infoDiagram-FWYZ7A6U-mnFGimUI.js	A41B76654E4B5955A906EE9F4034C28F392359CCC5E01FD4309AD0E5927A6709	658	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\ini-B5eOa1yu.js	E192D3A30C17886E1366926606314B37568768FF6C7790D71B58C8CD2AE68F4D	1518	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\init-D6jRqBbL.js	B222C9E0D3A621C44983344965C7A99464019DBBCF2492843C49C611F31B5091	146	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\initial-route-atom-uRqwbRrY.js	D8118C67A6607053BE3B007EED675D4AE63BBB84A4D2412935396252F319746F	214	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\is-plan-event-enabled-DC_xDK-v.js	547199EFAF181DDB1E67A4CA2D9C8F6DE97A236B39761755A68F79746D2191F9	103	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\ishikawaDiagram-FXEZZL3T-BQRK6spy.js	1B2B190BCF96DC9E0351D3E9B7C8E4EC54BE71C75CC313674EE57CBE27BD9D6B	17345	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\java-BtIQNnN0.js	B73F5CA0242E405D0DFE083E33C2B857519EA118720D484EC91896F2A35C0EBD	27206	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\java-DxlWrXwe.js	714B3B50BF9B1ADAE8050224E319F629002AB658F0449C7672734E099B14CE2B	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\javascript-BzbQS41l.js	4914F43C4495FD0C8375E5D78993533A679E0579010F602FB75CC33A763E6F1C	174814	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\javascript-Yelw-5ZN.js	16073092B867887388250261625DBED60F0C476FEF6EF8D4F13D8A454A733B05	66	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jinja-DuhZpu2m.js	E74A8ADBDBAB9F36E17F831AC6B2B8EBD23F06047A29E5C8092FED960E83EBED	5628	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jison-D3aJooqo.js	AE805FE40789E9413D309B0672DA6BC1389A43270813B4F6F72694773A7235C7	9692	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\journeyDiagram-5HDEW3XC-VEwlDI6a.js	4EB0B9E784C74F6341E20919D45D03DE0A76ACCFD75E2F25CF58938E8811B98E	23206	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\json-B88Oqtu5.js	6D3FC2664A24125736406BE52510D22C97636A6FB5233C7CB5B43D5A6485338B	2811	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\json-CaljABEy.js	DECF4CD8CF3685363F2201F9B7C8E4C976029E929941C90E3055359C9939CE16	60	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\json5-BR5RXkoi.js	E178EE80C29D420693802E5AB41D658072E1A9D6E32D83A3BF744255E8918C05	3247	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jsonc-CYpm1nAK.js	60B006733EE4E7B7D220AF80DA422980966B9527C91438AEC90040C9DBDE1088	3102	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jsonl-CmCQp5Yx.js	8CE319964E73561BE45D2C15B2978BCA43D926A3C074E1A85F002AB556DA4E79	3004	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jsonnet-CJTPZ8u_.js	4B2983F5BAE0F1B9A77B5D9EC4F5E8BD7E3BBCA265B675016F76D59757104D0B	3611	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jssm-DXw9l8Rf.js	48BA558162359258087F2D4D44AF9CBE7501ACE1E2DE0774D226F8ED345C157D	2231	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jsx-D3KKoC5L.js	54FDC05A5D7560D33E045C250DA76EC475A1DCD29D4500DA1061B3C0EF44E1E7	177779	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jsx-hEbJ82HF.js	38B300C0CE15C80F589E217C80878131DD3D0BC0A17C1781D6AAEDDFA726F098	59	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\jsx-runtime-BJvgpPfO.js	4A233DEA6F95AB28023AF1EA4D1D8F559A0D23B058C0A186C4CF563EBFC65E50	8071	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\julia-BxiIaNhW.js	E1013E2446AEAC938BEF23224C7051149E66A870C95140543CB50D46756139B0	31003	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\juniper.en.9ee0561e-dniJxDB9.wav	9EE0561E9E3AF9C0E8534D7A95D501D46248E4F55EDE62E3DF4EC8B4A9EFDBBF	577004	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanagawa-dragon-7TqgsUPC.js	3D38756173AD60D399C1F110D0FCF9026DEBB094DEEEAC38279D18F2499B1711	17124	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanagawa-dragon-CXtmUGW6.js	3D38756173AD60D399C1F110D0FCF9026DEBB094DEEEAC38279D18F2499B1711	17124	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanagawa-lotus-BN08jTvb.js	041A8493E0E7C82E26C9B0DDB50730DF555793EA3370B90A2733E6320215FDDF	17123	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanagawa-lotus-CqxMQulh.js	041A8493E0E7C82E26C9B0DDB50730DF555793EA3370B90A2733E6320215FDDF	17123	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanagawa-wave-CTweb8Dz.js	369078F4B4154F1BED56894C1DA9B85FD5CFE61DB37F06299B6FC2BA09FA4606	17120	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanagawa-wave-D8CNn6T_.js	369078F4B4154F1BED56894C1DA9B85FD5CFE61DB37F06299B6FC2BA09FA4606	17120	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\kanban-definition-HUTT4EX6-6EEWuEOa.js	02074310A67C19E96D719856D6BE516C9961A4509D14FB09672989CD37CEDDBD	20304	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_AMS-Regular-BQhdFMY1.woff2	0CDD387C9590A1A9F9794560022DBB59654A7D86F187AA0C81495AD42D3A7308	28076	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_AMS-Regular-DMm9YOAa.woff	30DA91E84C893F875E252689FAEBDC590B2871145E8ADC7F9A9D4DBD8CE0B251	33516	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_AMS-Regular-DRggAlZN.ttf	68534840BCFDD2BFFB6F0E8DEB48684DD01E7F04EA2813267577AFB906DE1D13	63632	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Caligraphic-Bold-ATXxdsX0.ttf	07D8E303CE4FC12B4BB54F1004170DD190A1F3DB45D400FE68060DF3E0897268	12368	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Caligraphic-Bold-BEiXGLvX.woff	1AE6BD7475590E97E7F145A89E09CCDE322F7A6BC0B91607B1C8B8EE28290FED	7716	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Caligraphic-Bold-Dq_IR9rO.woff2	DE7701E42CF1F4CF0B766C03FB27977207EEE2F4FD5D76FA82188406DA43EA4C	6912	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Caligraphic-Regular-CTRA-rTL.woff	3398DD02302557A793F2863F88E02D96CE10DF2ABFFA07C8E9FA90775116E65C	7656	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Caligraphic-Regular-Di6jR-x-.woff2	5D53E70AD607C2352162DEC9E0923FB54ECDAFACCBF604CD8DCF7D00FACB989B	6908	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Caligraphic-Regular-wX97UBjC.ttf	ED0B74372FEEFCBB9C0666B2E210DA37B7E49FA7FBBF3EEB11DB5F693DACFBB7	12344	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Fraktur-Bold-BdnERNNW.ttf	9163DF9C7122432E6495B4229FA9071CF9AE86A758AE5EFC4924EC2E1A6DBCE1	19584	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Fraktur-Bold-BsDP51OF.woff	9BE7CEB88004AB8AD124082246FBFCCA4091E36385D4EC6ED1DF67375DAD50FB	13296	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Fraktur-Bold-CL6g_b3V.woff2	74444EFD593C005E3F4573B44524704C0AF0A937FE911CCA9E94068D0D140D3F	11348	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Fraktur-Regular-CB_wures.ttf	1E6F9579E90E2CAC37F8F60A597C436E075C114385652B7CBEB0DEC0421291B3	19572	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Fraktur-Regular-CTYiF6lA.woff2	51814D270D06FF0255DBA0799994FA4D8C84D11F09951D47595F4ABB1F3602DC	11316	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Fraktur-Regular-Dxdc4cR9.woff	5E28753BE717DAC97F559F49BC10BE9CF3C124DDCABDA6659D11CB68FEBC6463	13208	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Bold-Cx986IdX.woff2	0F60D1B897938EC918C8CE073092411BAF9438F6739465693FF18B0F9D20B021	25324	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Bold-Jm3AIy58.woff	C76C5D696297D51B9CB1639C7DA4334F0E7DEC81B42B11213B5E25EF671BB822	29912	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Bold-waoOVXN0.ttf	138AC28D1663B3037E9C5F52371FA5C63D8324F4A38D22CD573E6EA3A3FD0CF8	51336	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-BoldItalic-DxDJ3AOS.woff2	99CD42A3C072D918F2F44984A807CF7AA16E13545FD0875FC07C6C65F99E715B	16780	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-BoldItalic-DzxPMmG6.ttf	70EE1F64A20F2048C21940EF46D0144FD215BAA953CA69AFD1E31E98544F708F	32968	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-BoldItalic-SpSLRI95.woff	A6F7EC0D846AC7AD975ADB8959C37ED49B94ACBC4AE436DB9CE9E20287E4A64C	19412	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Italic-3WenGoN9.ttf	0D85AE7CC30F23790A7F1A58C4A112FDCA8AAE769B6BA11429AF1D98B1B6CB3A	33580	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Italic-BMLOBm91.woff	F1D6EF86F3B11A528BD5185199BD2443ECB2B0DEAD96D88674B5A2C12BE24BDF	19676	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Italic-NWA7e6Wa.woff2	97479CA6CCE906ABC961ECAC96FAA5F9CA2E61B8E7670D475826BCDEE9A7C267	16988	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Regular-B22Nviop.woff2	C2342CD8B869E01752A9321DC17213FC40D4D04C79688C1D43F2CF316ABD7866	26272	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Regular-Dr94JaBh.woff	C6368D87E8A1A3A5D337623D83D8DC4B868F242A9AD476237D6F8D1E0F168CDC	30772	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Main-Regular-ypZvNtVU.ttf	D0332F52868370FD83AE7FA46470F90C8F2EAB2FCF12BC4F88080B340C95A830	53580	Archive
.codex_work\edge-cdp-profile\Default\Extensions\odlomjlbamekndcpllcnffbgeohgkmjh\1.2.30001.51613_0\codex-sidepanel\assets\KaTeX_Math-BoldItalic-B3XSjfu4.ttf	F9377AB0271CDA59AF24BCFFBD46A4D0C8A3572FFAFDBB38DE2AD5EA7B0D5EE5	31196	Archive
